globa_plan_start
(1, 1)
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08184e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08184e-08
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08184e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08184e-08
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08184e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08184e-08
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08184e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08184e-08
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08184e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08184e-08
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08184e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08184e-08
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08184e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08184e-08
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08184e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08184e-08
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08184e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08184e-08
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08184e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08184e-08
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08184e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08184e-08
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08184e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08184e-08
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08184e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08184e-08
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08184e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08184e-08
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08184e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08184e-08
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08184e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08184e-08
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08184e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08184e-08
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08184e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08184e-08
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08184e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08184e-08
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08184e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08184e-08
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08184e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08184e-08
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08184e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08184e-08
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08184e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08184e-08
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08184e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08184e-08
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08184e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08184e-08
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08184e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error1.20912e-08
EdgeKineticConstraint _error9.26279e-09
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08184e-08
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08185e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08185e-08
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08185e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08185e-08
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08185e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08185e-08
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08185e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08185e-08
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08185e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08185e-08
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08185e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08185e-08
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08185e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08185e-08
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08185e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08185e-08
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08185e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08185e-08
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08185e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08185e-08
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08185e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08185e-08
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08185e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08185e-08
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08185e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08185e-08
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08185e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08185e-08
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08185e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08185e-08
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08185e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08185e-08
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08185e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08185e-08
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08185e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error1.20913e-08
EdgeKineticConstraint _error9.26284e-09
EdgeKineticConstraint _error1.05356e-08
EdgeKineticConstraint _error1.08185e-08
real w =0.14445real vel =0.951714
 vel _error[0] =0.00171427 w  _error[1]0
real w =0.147136real vel =0.952905
 vel _error[0] =0.00290479 w  _error[1]0
real w =0.153794real vel =0.954222
 vel _error[0] =0.00422192 w  _error[1]0
real w =0.164035real vel =0.955959
 vel _error[0] =0.00595941 w  _error[1]0
real w =0.178081real vel =0.958305
 vel _error[0] =0.00830459 w  _error[1]0
real w =0.196842real vel =0.961434
 vel _error[0] =0.0114337 w  _error[1]0
real w =0.222864real vel =0.965619
 vel _error[0] =0.0156187 w  _error[1]0
real w =0.264079real vel =0.971731
 vel _error[0] =0.0217314 w  _error[1]0
real w =0.356095real vel =0.985385
 vel _error[0] =0.0353853 w  _error[1]0
real w =1.51418real vel =1.59668
 vel _error[0] =0.646678 w  _error[1]0.564177
real w =1.59468real vel =1.82654
 vel _error[0] =0.876541 w  _error[1]0.644679
real w =1.4987real vel =1.85924
 vel _error[0] =0.909239 w  _error[1]0.5487
real w =1.3824real vel =1.84833
 vel _error[0] =0.898333 w  _error[1]0.432397
real w =1.25002real vel =1.80288
 vel _error[0] =0.852882 w  _error[1]0.300017
real w =1.10146real vel =1.72716
 vel _error[0] =0.777159 w  _error[1]0.15146
real w =0.938191real vel =1.62749
 vel _error[0] =0.677488 w  _error[1]0
real w =0.763343real vel =1.51269
 vel _error[0] =0.562693 w  _error[1]0
real w =0.581223real vel =1.39404
 vel _error[0] =0.444042 w  _error[1]0
real w =0.395167real vel =1.28459
 vel _error[0] =0.334595 w  _error[1]0
real w =0.188693real vel =1.19459
 vel _error[0] =0.244589 w  _error[1]0
real w =0.221816real vel =1.09948
 vel _error[0] =0.149479 w  _error[1]0
real w =0.785732real vel =0.998025
 vel _error[0] =0.0480246 w  _error[1]0
real w =0.569313real vel =0.994314
 vel _error[0] =0.0443142 w  _error[1]0
real w =0.785396real vel =0.997793
 vel _error[0] =0.0477933 w  _error[1]0
real w =0.219219real vel =1.09771
 vel _error[0] =0.147707 w  _error[1]0
real w =0.192807real vel =1.19116
 vel _error[0] =0.241159 w  _error[1]0
real w =0.401335real vel =1.27914
 vel _error[0] =0.32914 w  _error[1]0
real w =0.590726real vel =1.38566
 vel _error[0] =0.435662 w  _error[1]0
real w =0.777836real vel =1.5003
 vel _error[0] =0.550298 w  _error[1]0
real w =0.959747real vel =1.60978
 vel _error[0] =0.659782 w  _error[1]0.00974744
real w =1.13268real vel =1.70255
 vel _error[0] =0.752553 w  _error[1]0.182679
real w =1.29407real vel =1.76943
 vel _error[0] =0.819429 w  _error[1]0.34407
real w =1.44302real vel =1.8036
 vel _error[0] =0.853599 w  _error[1]0.493024
real w =1.58037real vel =1.80024
 vel _error[0] =0.850237 w  _error[1]0.630369
real w =1.70182real vel =1.74982
 vel _error[0] =0.799819 w  _error[1]0.751816
real w =1.62942real vel =1.50783
 vel _error[0] =0.557835 w  _error[1]0.679422
real w =0.378492real vel =0.975935
 vel _error[0] =0.0259349 w  _error[1]0
real w =0.290954real vel =0.965604
 vel _error[0] =0.0156035 w  _error[1]0
real w =0.253745real vel =0.960504
 vel _error[0] =0.0105038 w  _error[1]0
real w =0.232294real vel =0.956965
 vel _error[0] =0.0069648 w  _error[1]0
real w =0.218866real vel =0.954501
 vel _error[0] =0.00450109 w  _error[1]0
real w =0.210962real vel =0.952994
 vel _error[0] =0.00299435 w  _error[1]0
real w =0.207667real vel =0.952395
 vel _error[0] =0.00239526 w  _error[1]0
real w =0.208603real vel =0.952702
 vel _error[0] =0.00270176 w  _error[1]0
real w =0.213548real vel =0.953977
 vel _error[0] =0.00397673 w  _error[1]0
real w =0.222143real vel =0.956371
 vel _error[0] =0.00637118 w  _error[1]0
real w =0.23337real vel =0.960136
 vel _error[0] =0.0101362 w  _error[1]0
real w =0.244288real vel =0.965548
 vel _error[0] =0.0155477 w  _error[1]0
real w =0.262803real vel =0.972711
 vel _error[0] =0.0227113 w  _error[1]0
real w =1.49613real vel =1.34516
 vel _error[0] =0.395158 w  _error[1]0.546133
real w =1.6042real vel =1.61562
 vel _error[0] =0.665618 w  _error[1]0.654197
real w =1.47257real vel =1.67178
 vel _error[0] =0.721784 w  _error[1]0.522574
real w =1.33109real vel =1.68268
 vel _error[0] =0.732677 w  _error[1]0.381087
real w =1.18605real vel =1.66074
 vel _error[0] =0.710738 w  _error[1]0.236049
real w =1.03603real vel =1.61098
 vel _error[0] =0.660979 w  _error[1]0.0860336
real w =0.880708real vel =1.53939
 vel _error[0] =0.589392 w  _error[1]0
real w =0.720938real vel =1.45334
 vel _error[0] =0.503339 w  _error[1]0
real w =0.558303real vel =1.36146
 vel _error[0] =0.411462 w  _error[1]0
real w =0.39358real vel =1.27323
 vel _error[0] =0.323228 w  _error[1]0
real w =0.217642real vel =1.19672
 vel _error[0] =0.24672 w  _error[1]0
real w =0.0545629real vel =1.12395
 vel _error[0] =0.173955 w  _error[1]0
real w =0.600744real vel =1.02072
 vel _error[0] =0.0707195 w  _error[1]0
real w =0.668026real vel =0.992742
 vel _error[0] =0.0427417 w  _error[1]0
real w =0.66808real vel =0.99281
 vel _error[0] =0.0428096 w  _error[1]0
real w =0.602848real vel =1.02168
 vel _error[0] =0.0716849 w  _error[1]0
real w =0.0600804real vel =1.12727
 vel _error[0] =0.177269 w  _error[1]0
real w =0.209827real vel =1.20234
 vel _error[0] =0.252341 w  _error[1]0
real w =0.382259real vel =1.28189
 vel _error[0] =0.331891 w  _error[1]0
real w =0.541544real vel =1.37442
 vel _error[0] =0.424415 w  _error[1]0
real w =0.696261real vel =1.47212
 vel _error[0] =0.522124 w  _error[1]0
real w =0.844953real vel =1.56589
 vel _error[0] =0.615895 w  _error[1]0
real w =0.985273real vel =1.64754
 vel _error[0] =0.697544 w  _error[1]0.0352734
real w =1.11547real vel =1.71031
 vel _error[0] =0.760311 w  _error[1]0.165469
real w =1.23473real vel =1.74892
